"Veteran Suicides by State of Death and by Sex, 2005–2018",,,,,,,,
,,,,,,,,
Year,"Geographic
Region",State of Death,Sex," Veteran
Suicides ",,,,
2007,South,Mississippi,Male, 70–80 ,,,,
2007,South,Mississippi,Female, <10 ,,,,
2007,South,North Carolina,Total, 195 ,,,,
2007,South,North Carolina,Male, 185 ,,,,
2007,South,North Carolina,Female, 10 ,,,,
2007,South,Oklahoma,Total, 103 ,,,,
2007,South,Oklahoma,Male, 90–100 ,,,,
2007,South,Oklahoma,Female, <10 ,,,,
2007,South,South Carolina,Total, 111 ,,,,
2007,South,South Carolina,Male, 100–110 ,,,,
2007,South,South Carolina,Female, <10 ,,,,
2007,South,Tennessee,Total, 155 ,,,,
2007,South,Tennessee,Male, 140–150 ,,,,
2007,South,Tennessee,Female, <10 ,,,,
2007,South,Texas,Total, 402 ,,,,
2007,South,Texas,Male, 391 ,,,,
2007,South,Texas,Female, 11 ,,,,
2007,South,Virginia,Total, 178 ,,,,
2007,South,Virginia,Male, 170–180 ,,,,
2007,South,Virginia,Female, <10 ,,,,
2007,South,West Virginia,Total, 65 ,,,,
2007,South,West Virginia,Male, 60–70 ,,,,
2007,South,West Virginia,Female, <10 ,,,,
2007,West,Alaska,Total, 27 ,,,,
2007,West,Alaska,Male, 20–30 ,,,,
2007,West,Alaska,Female, <10 ,,,,
2007,West,Arizona,Total, 194 ,,,,
2007,West,Arizona,Male, 190–200 ,,,,
2007,West,Arizona,Female, <10 ,,,,
2007,West,California,Total, 517 ,,,,
2007,West,California,Male, 498 ,,,,
2007,West,California,Female, 19 ,,,,
2007,West,Colorado,Total, 160 ,,,,
2007,West,Colorado,Male, 150–160 ,,,,
2007,West,Colorado,Female, <10 ,,,,
2007,West,Hawaii,Total, 21 ,,,,
2007,West,Hawaii,Male, 10–20 ,,,,
2007,West,Hawaii,Female, <10 ,,,,
2007,West,Idaho,Total, 42 ,,,,
2007,West,Idaho,Male, 40–50 ,,,,
2007,West,Idaho,Female, <10 ,,,,
2007,West,Montana,Total, 48 ,,,,
2007,West,Montana,Male, 40–50 ,,,,
2007,West,Montana,Female, <10 ,,,,
2007,West,Nevada,Total, 95 ,,,,
2007,West,Nevada,Male, 90–100 ,,,,
2007,West,Nevada,Female, <10 ,,,,
2007,West,New Mexico,Total, 88 ,,,,
2007,West,New Mexico,Male, 70–80 ,,,,
2007,West,New Mexico,Female, <10 ,,,,
2007,West,Oregon,Total, 135 ,,,,
2007,West,Oregon,Male, 120–130 ,,,,
2007,West,Oregon,Female, <10 ,,,,
2007,West,Utah,Total, 56 ,,,,
2007,West,Utah,Male, 50–60 ,,,,
2007,West,Utah,Female, <10 ,,,,
2007,West,Washington,Total, 176 ,,,,
2007,West,Washington,Male, 160–170 ,,,,
2007,West,Washington,Female, <10 ,,,,
2007,West,Wyoming,Total, 24 ,,,,
2007,West,Wyoming,Male, 20–30 ,,,,
2007,West,Wyoming,Female, <10 ,,,,
2008, ,Total U.S.,Total," 6,489 ",,,,
2008, ,Total U.S.,Male," 6,287 ",,,,
2008, ,Total U.S.,Female, 202 ,,,,
2008,Northeast,Connecticut,Total, 41 ,,,,
2008,Northeast,Connecticut,Male, 40–50 ,,,,
2008,Northeast,Connecticut,Female, <10 ,,,,
2008,Northeast,Maine,Total, 37 ,,,,
2008,Northeast,Maine,Male, 30–40 ,,,,
2008,Northeast,Maine,Female, <10 ,,,,
2008,Northeast,Massachusetts,Total, 71 ,,,,
2008,Northeast,Massachusetts,Male, 60–70 ,,,,
2008,Northeast,Massachusetts,Female, <10 ,,,,
2008,Northeast,New Hampshire,Total, 34 ,,,,
2008,Northeast,New Hampshire,Male, 30–40 ,,,,
2008,Northeast,New Hampshire,Female, <10 ,,,,
2008,Northeast,New Jersey,Total, 86 ,,,,
2008,Northeast,New Jersey,Male, 80–90 ,,,,
2008,Northeast,New Jersey,Female, <10 ,,,,
2008,Northeast,New York,Total, 211 ,,,,
2008,Northeast,New York,Male, 200–210 ,,,,
2008,Northeast,New York,Female, <10 ,,,,
2008,Northeast,Pennsylvania,Total, 297 ,,,,
2008,Northeast,Pennsylvania,Male, 290–300 ,,,,
2008,Northeast,Pennsylvania,Female, <10 ,,,,
2008,Northeast,Rhode Island,Total, 17 ,,,,
2008,Northeast,Rhode Island,Male, 10–20 ,,,,
2008,Northeast,Rhode Island,Female, <10 ,,,,
2008,Northeast,Vermont,Total, 20 ,,,,
2008,Northeast,Vermont,Male, 10–20 ,,,,
2008,Northeast,Vermont,Female, <10 ,,,,
2008,Midwest,Illinois,Total, 194 ,,,,
2008,Midwest,Illinois,Male, 180–190 ,,,,
2008,Midwest,Illinois,Female, <10 ,,,,
2008,Midwest,Indiana,Total, 176 ,,,,
2008,Midwest,Indiana,Male, 170–180 ,,,,
2008,Midwest,Indiana,Female, <10 ,,,,
2008,Midwest,Iowa,Total, 64 ,,,,
2008,Midwest,Iowa,Male, 60–70 ,,,,
2008,Midwest,Iowa,Female, <10 ,,,,
2008,Midwest,Kansas,Total, 55 ,,,,
2008,Midwest,Kansas,Male, 50–60 ,,,,
2008,Midwest,Kansas,Female, <10 ,,,,
2008,Midwest,Michigan,Total, 191 ,,,,
2008,Midwest,Michigan,Male, 180–190 ,,,,
2008,Midwest,Michigan,Female, <10 ,,,,
2008,Midwest,Minnesota,Total, 100 ,,,,
2008,Midwest,Minnesota,Male, 90–100 ,,,,
2008,Midwest,Minnesota,Female, <10 ,,,,
2008,Midwest,Missouri,Total, 143 ,,,,
2008,Midwest,Missouri,Male, 130–140 ,,,,
2008,Midwest,Missouri,Female, <10 ,,,,
2008,Midwest,Nebraska,Total, 35 ,,,,
2008,Midwest,Nebraska,Male, 30–40 ,,,,
2008,Midwest,Nebraska,Female, <10 ,,,,
2008,Midwest,North Dakota,Total, 10 ,,,,
2008,Midwest,North Dakota,Male, 0–10 ,,,,
2008,Midwest,North Dakota,Female, <10 ,,,,
2008,Midwest,Ohio,Total, 248 ,,,,
2008,Midwest,Ohio,Male, 240–250 ,,,,
2008,Midwest,Ohio,Female, <10 ,,,,
2008,Midwest,South Dakota,Total, 17 ,,,,
2008,Midwest,South Dakota,Male, 10–20 ,,,,
2008,Midwest,South Dakota,Female, <10 ,,,,
2008,Midwest,Wisconsin,Total, 134 ,,,,
2008,Midwest,Wisconsin,Male, 120–130 ,,,,
2008,Midwest,Wisconsin,Female, <10 ,,,,
2008,South,Alabama,Total, 116 ,,,,
2008,South,Alabama,Male, 110–120 ,,,,
2008,South,Alabama,Female, <10 ,,,,
2008,South,Arkansas,Total, 85 ,,,,
2008,South,Arkansas,Male, 70–80 ,,,,
2008,South,Arkansas,Female, <10 ,,,,
2008,South,Delaware,Total, 16 ,,,,
2008,South,Delaware,Male, 10–20 ,,,,
2008,South,Delaware,Female, <10 ,,,,
2008,South,District of Columbia,Total, <10 ,,,,
2008,South,District of Columbia,Male, <10 ,,,,
2008,South,District of Columbia,Female, <10 ,,,,
2008,South,Florida,Total, 553 ,,,,
2008,South,Florida,Male, 538 ,,,,
2008,South,Florida,Female, 15 ,,,,
2008,South,Georgia,Total, 185 ,,,,
2008,South,Georgia,Male, 170–180 ,,,,
2008,South,Georgia,Female, <10 ,,,,
2008,South,Kentucky,Total, 114 ,,,,
2008,South,Kentucky,Male, 100–110 ,,,,
2008,South,Kentucky,Female, <10 ,,,,
2008,South,Louisiana,Total, 97 ,,,,
2008,South,Louisiana,Male, 90–100 ,,,,
2008,South,Louisiana,Female, <10 ,,,,
2008,South,Maryland,Total, 92 ,,,,
2008,South,Maryland,Male, 80–90 ,,,,
2008,South,Maryland,Female, <10 ,,,,
2008,South,Mississippi,Total, 82 ,,,,
2008,South,Mississippi,Male, 80–90 ,,,,
2008,South,Mississippi,Female, <10 ,,,,
2008,South,North Carolina,Total, 203 ,,,,
2008,South,North Carolina,Male, 190–200 ,,,,
